20 clusters, 400 stopwords

914 sections done
Get most relevant terms
Retrieve k-means clusters
{2, 3, 12, 13, 39, 46, 51, 58, 73, 87, 94, 98, 100, 118, 151, 153, 155, 160, 163, 164, 168, 188, 190, 200, 213, 218, 224, 240, 244, 282, 302, 305, 316, 325, 332, 333, 335, 340, 344, 383, 388, 390, 399, 434, 441, 449, 454, 456, 476, 512, 528, 534, 542, 547, 575, 577, 579, 581, 588, 617, 624, 626, 627, 630, 637, 646, 648, 650, 668, 675, 677, 690, 696, 697, 702, 709, 727, 778, 781, 791, 800, 811, 815, 827, 840, 842, 847, 865, 878, 906, 912}
[Bitin, Ofra, Siedler, Zivilfahrzeuge, Landstraßen, Offiziellen, Besatzungspolitik, Zivilisten, israelisches]
[übertriebene, beschnüffelt, Kernforschungsanlage, gewandt, Privatleben, Kriminelle, ausgeschnüffelt, Jülich, Sicherungsvorkehrungen]
[vernünftige, iranische, Stimmverhalten, moslemischen, Betriebsrat, Ministerstellvertreter, Aufsichtsrat, Krupp-Stahl, Navab-Motlagh]
[starten, Kumpels, Spazierfahrt, unternehmen, Ausflug, fahren, Landeshauptstadt, Spaziergänge, Spazieren]
[Beamten, Bochum, taz-Redakteurin, Prechtel, Wohnung, Rote, verweigerte, Zora, verwahrt]
[Live-Sendung, Wiesenthal, Jüdischen, Simaon, beschimpft, österreichischen, Dokumentationszentrums, attackiert, Neonazis]
[samt, DIW, Tonnenideologie, Sozialdemokratie, US-Wirtschaftspolitik, transatlantischen, Kreditaufnahme, Wachstum, gelernt]
[Zaubertausee, Zaubereien, bau, Busenzierde, bete, Eisabenden, Suenden, Unica, Reizdaunen]
[Parteiwohl, Dauerbrenner, Wettbewerbsvorteile, Anlage-, Ambiente, stur, Hessen-SPD, Zeitgeschichte, Skandal]
[Verhandlungstag, Bruder, Abbas, Düsseldorfer, Angeklagte, Mohamad, Tonbandmitschnitte, Habt, BKA]
[Solidarität, Kongreß, einlösen, Diskussion, Konferenzen, gewerkschaftlichen, IG, Fachkonferenz, Metall]
[Sprengstoffgesetz, Flüssig-Sprengstoff, Schmidt, Tauschgeschäft, Cordes, Zimmermann, unsittliches, Ali, Hamadei]

{32, 35, 47, 49, 83, 139, 166, 208, 285, 334, 347, 382, 384, 442, 457, 459, 488, 509, 522, 523, 540, 565, 589, 622, 625, 633, 635, 639, 737, 770, 787, 876, 899, 910, 914}
[polnischen, deutsch-polnischen, Amtskollegen, Orzechowski, moralischen, Aspekte, Warschau, Walesa, Verhältnisses]
[Abzugs, Dokumenten, schrieb, Genf, UNO-Vermittlung, Rebellen, Prawda, einstellen, Nowosti]
[66, begonnenen, 57, Philippinische, Lokalwahlen, Wahlkandidaten, Termine, philippinische, Provinz-]
[Flugzeugmechaniker, flüstern, Geheimdienstchef, Galman, Abadilla, Jessie, Tatort, Aquino, Rolando]
[Tanzlokal, Belle, La, gefahndet, Steglitz, Justizpressestelle, verdächtig, Sprengstoffanschlag, April]
[Mudjaheddin, gemildert, Rückzug, Ohne, Sowjetrepubliken, geweckt, Akt, afghanischen, gesiegt]
[Berindei, Mihnea, vervielfacht, urplötzlich, Bartträger, AP-Interview, Listen, Bärte, Kronstadt]
[Tiergarten, Luxemburg, Rüstungsgegnerin, Platz, angefeindete, Gedenktafel, Brücke, Landwehr-Kanal, Rosa]
[innere, Abzugs, US-Stützpunkte, Vertragsbedingungen, Verbesserungen, Manglapus, Manila, philippinische, ausarbeiten]
[Argentinische, argentinischen, Falkland-, Waffenkäufe, zweiwöchigen, Sicherheitsbereich, Streitkräfte, Generalstabs, Waffensysteme]
[ausgesagt, Pistole, Luftfahrtgesellschaft, Soldat, Wachmannschaft, Augenzeuge, Manila, philippinischen, Aquino-Mordprozeß]
[dreiseitige, bekämen, Benke, honoriert, Rechtsradikale, V-Schutz, Verfassungsschutz, abliefern, Autonome]
[Opferschutz, Goedelt, Vergewaltigungsopfern, Staatsanwältin, Vergewaltigung, Ermittlungsbehörde, Vergewaltigungsfälle, Behördensprecher, Sonderdezernat]
[000, Strafverfahren, Statistische, gestanden, Straßenverkehr, Jugendgerichtsgesetz, Verbrechens, Vergehens, Freiheits-]
[zusammenziehen, Zwischenzeit, Provinzen, stattfindenden, Regionalwahlen, gefährdeten, Manila, Kandidaten, ermordet]
[Nationalen, Flugblattes, Flugblatt, Führung, Streifen, Nationale, religiöse, Sharon, Unterzeichner]
[Hamburger, Patronenzuführung, Standardausrüstung, Körber, Monitor, iranische, hergestellte, Köln, Schleifmaschine]
[Arzt, 1993, vorgesehene, dauern, Bundesgesundheitsministerium, gedauert, Praktikum, Medizinerausbildung, Ausbildungsabschnitt]
[Regierungskreisen, Haiti, Auszählung, Washingtoner, Leslie, Präsidentschaftskandidat, Manigats, Oppositionskandidaten, Wahlbetrug]
[Auszählergebnisse, Aquino-Kandidaten, inoffizielle, Führung, Manila, Sieger, Bewerbern, Bürgermeisterämter, sicheren]
[waffentaugliche, AKW-Industrie, Pakistan-Libyen-Mol-Connection, 2, HoBeg, Krisenstimmung, Atomkomplex, gravierendsten, Götterdämmerung]
[festgeklopft, Hasselbacher, Monatseinkommens, Koblenz, begangene, Blockadeurteile, OLG, Oberlandesgericht, Simmerner]
[Militärpolizei, Oberkommandierenden, Volksentscheid, Chile-Referendum, Admiral, Kandidat, Merino, Toribio, Oberkommandierende]
[Bombenfachmann, nuklearen, Atomschlags, Spielfilme, Film, Auswirkungen, Kansas, Durchschnittsstadt, Weltuntergang]
[angefochtener, Stützpunkte-Abkommen, F16-Jagdbomber, Spanien, Madrid, Torrejon, unklar, Portugal, atomar]
[Schmutzkampagnen, Votum, hupend, PNB, nachgebaute, Lokalwahlen, beherrschen, Philippinen, Aquino]
[Vegas, Aufzeichnungen, Atomversuchen, Kernwaffen, NRDC, Erdbebenwarten, bekanntgegebenen, Atomtests, Las]
[Darwin, langen, Fleet, Australier, First, Marsch, Parade, Australiens, Trauermarsch]
[Oberst, Exil, miteinzubeziehen, Abadilla, Aquino-Prozeß, Manila, Benigno, Rolando, Aquino]
[Bundestagsrede, Töpfers, Fischer, Erkenntnisse, Zinnkann, mauert, hessischen, Wiesbaden, Atomaufsicht]
[Wahlverlauf, Wahlurnen, Vertrauensbeweis, Endergebnis, Wahlkommission, Angriffen, Manila, Kommunal-, Aquino]
[Prostituierter, explosivste, mischt, Form, unverantwortlichste, Aufenthalt, AIDS-Berater, Fixerinnen, unglaublicher]
[Tadschikistan, Beobachtung, UdSSR-Observatorium, tadschikischen, Laser-Fabrik, Observatorium, Wissenschaftsakademie, beschäftige, Forschungsstation]
[Wahlkampfes, Corazon, Gegenden, aufgeschoben, Laurel, ermordeten, Gewaltakte, deutete, Wahlamt]
[kamen, Festen, Raufereien, Abwicklung, Ausbruch, Bränden, ums, Manila, Feuerwerkskörper]

{0, 1, 17, 23, 91, 95, 172, 193, 204, 207, 209, 227, 235, 236, 237, 243, 250, 271, 306, 310, 336, 343, 361, 366, 367, 375, 392, 394, 397, 402, 415, 421, 425, 435, 452, 479, 539, 576, 592, 602, 603, 623, 638, 643, 654, 655, 667, 673, 698, 747, 750, 772, 776, 777, 810, 831, 908}
[Genehmigung, Atommüll-Transporte, Pachel, Kahl, Gundremmingen, Transport, verladen, Obrigheim, PTB]
[Blockaden, Riekenbrauk, Caesar, strafbare, Heinz-Georg, Blockade, Göttgen, Aufrufs, Simmerer]
[Politische, Friedensbewegung, Blockade, Göttgen, abgezogen, unterschrieben, Provinzjustiz, Amtsrichter, Simmern]
[Konflikt, GAL, Fundis, Realos, Barrikaden, Kukielka, Vertragsabschluß, Wiederbesetzung, BewohnerInnen]
[Justizbehörden, fünfstündigen, Polizeistationen, Chosun-Universität, Kwangju, Unigebäude, erließen, Studenten, Studentenproteste]
[Samstagabend, filmen, TV-Team, Wahlkampfveranstaltung, Nizza, zusammengeschlagen, Kameraleute, beschimpften, Tontechniker]
[Stadtgebiet, SPCM, Bagatelldelikt, hochgiftiger, Mülhausen, Schadensersatz, ausgekippt, l, Farbenfirma]
[Ostrichtung, geargwöhnt, Ost-West-Reiseerleichterungen, Sand, Wasserreinigungsanlagen, Wüstenchefs, feingekörnt, Zigarre, Anti-Raucher-Kampagne]
[Wasserwegen, Herborn, befördert, Warnke, Straßen, Bundesverkehrsminister, Stopp, Gefahrentransporte, bundesdeutschen]
[Krumsiek, AIDS-Kranken, Anstaltsleiter, Gefangenen, Häftlinge, Haftanstalten, Gefangene, Vorwärts, Erlaß]
[Atommüll-Zug, Störaktionen, aufgehalten, Atommüllzug, Radioaktivitätspotential, AKW-Gegnerinnen, Bombendrohung, entspreche, Bekennerbrief]
[Äthiopien, Sadek, Mahdi, Rundfunkgesellschaft, Südsudan, Sudan, Guerillabewegung, Verbände, sudanesische]
[sodann, umtauschen, Yen, tauschen, Sonderziehungsrechte, gehaltene, japanische, SZR, Devisenmärkten]
[Dollarstabilisierung, US-Präsident, Noboru, vereinbart, Dollarstützung, Takeshita, bereitzustellen, Japans, Regierungschef]
[westeuropäischen, James, Marineminister, Verteidigungslasten, verbündet, Webb, Verbündeten, verglichen, reich]
[Gefängnissen, Aufständen, eingeräumt, kubanischer, Inhaftierung, Einspruchsmöglichkeit, Kubanern, drohende, Kubaner]
[vorrangigen, anwendbar, Maßnahme, Bundesgesundheitsministerium, Absonderung, Isolierung, abzusondern, Essen, allerletzte]
[Vandamme, besorgt, Franzosen, Marseille, Nationale, 9, übersetzt, gewöhnliche, Ralf]
[Stahltüren, mochte, Nachmittag, Befestigungen, Pachtvertrag, Häuser, Mietvertrag, Senat, Bewohner]
[Mord, Bekennermeldung, Exilkurden, Wielspütz, Flugblatt, Vorsicht, Täter, ERNK, Kurdistans]
[Chouf-Küste, Drusen-Küste, Frachtschiffen, Militärzone, drusischer, Jiye, Küsten, Khalde, Beirut]
[frei, Srp, Haftstrafe, aufgelösten, Verbüßung, Jazz-Sektion, Karel, kommerzieller, Prag]
[Gefährlicher, extremistische, Rundfunkberichten, Wielspütz, erschossene, Botschaftsangehörige, ausforschen, Job, BRD-Geheimdienst]
[Hilpert, Container, Mox-Brennelemente, verschifft, Transport, Atommülltransporte, GmbH, Innensenator, PTB]
[vortrugen, Mutlangen, Pershing-Raketen, US-Streitkräfte, CDU-Sprachkünstler, zerlegt, gesamtdeutsches, Ankündiger, Kontaktdefizit]
[Leese, Liebenau, Transnuklear-Fässer, Atomlager, BUND, produzierte, Sanierung, IVG, Dynamit]
[Studienbedingungen, Uni, 112, Chosun-Universiät, Stockwerks, Kwangju, Universitätsgebäude, schwerverletzt, Student]
[Politikerin, buhten, Go, Spruchbändern, Aufschriften, Lagos, Thatcher, home, Südafrikapolitik]
[Ayatollah, göttlichen, Imam, Khomeini, Mekka, Institution, Khameini, Ghom, Geboten]
[liegenden, Yohmor, Kreuzes, belagert, Begleitung, Dorfes, südlibanesischen, IKRK, Sicherheitszone]
[Palermos, Luciano, übernehmen, Paten, Liggio, Mafia-Boss, Straßenbild, auftauchen, Mafia-]
[Hilpert, Sigyn, Bürgermeisterin, Unterlassungsbescheide, widersetzen, LHG, Asmussen, Knüppel, Innensenator]
[OVG, Fahndungsmaßnahmen, Hannover, Kammer, vorgeschlagenen, Vernehmung, Mauss, Zeugen, Parlamentarische]
[Reiseplänen, wahnsinnig, Kemper, Südafrika-Reise, Apartheid-Regime, fahre, Südafrika-Ausflug, vergleichbaren, Eindruck]
[beansprucht, grundsätzliche, strittigen, Gebiets, 19jährigen, zähen, Fischereizone, Quadratkilometer, Stockholm]
[TT-Schiffahrtslinie, namhafte, Hilpert, Bundesanstalt, Lübecks, Transport, Atomtransporte, Transporter, PTB]
[hessische, Atomzentrums, Hinweise, Hauff, Farwick, Libyen, informiert, Transport, Dick]
[argentinischen, Haus, Rico, Panzerkommandeure, Aldo, Truppenverbände, Ostermeuterei, testen, Militärdiktatur]
[berichtet, Praktikanten, Verwicklung, Staes, Libyen, Proliferation, Karlsruher, Spalthoff, Nukem]
[Gasbildung, aufgewölbt, Betreibergesellschaft, Deckel, Gorlebens, Einlagerung, Gorlebener, Kempmann, gebildet]
[Hilpert, Blockierer, Skandinavienkai, Einlaufen, Uran-Hexaflorid, Schleswig-Holsteinischen, Atomtransport, Innensenator, Sagawind]
[Stadtvierteln, Haiti, geringe, Zulieferbetrieben, Port-au-Prince, Stimmbüros, Wahlbeteiligung, kreuzten, verwaisten]
[Rücktritt, Ausscheiden, Pentagon, Ikle, Fred, Ernennung, dritthöchste, US-Verteidigungsministerium, Pentagon-Chef]
[verglich, Strommasten, Aufbewahrer, Strafen, entsorgung, Umsägen, ankündigen, Aufsichtsbehörde, Atommülltransporte]
[Professor, Hilferufe, Zeidler, Schlucht, Spazierganges, stürzte, Wolfgang, Meran, Andreas]
[abgeleitet, AIDS-Erkrankungen, Wissenschaftlers, Infizierten, verdoppelt, 725, Verdoppelung, Meinrad, AIDS-Fälle]
[Ostgebiete, Überzeugung, Mayer-Vorfelder, gebilligt, deutsch, Schlesien, Ostpreußen, Kultusministers, Pommern]
[Parlamentspräsident, Waffenembargo, Khamenei, Gewässern, Zufahrt, Rafsandschani, Golf-Bloackade, Golfs, Embargos]
[VAK, Hafen, CTS, Pachel, MOX, Kahl, Brennelemente, Straße, GNS]
[Transporte, Liga, Sigyn, Atommülltransport, verschifft, Erstellung, Gefahrengutachten, Senat, schwedischen]
[bestreitet, Hinweise, vorliegen, Hauff, Informanten, Beweise, Proliferationsverdacht, Energiereport, Schlüsselrolle]
[rechtlichen, Transporte, Hilpert, Uranhexafluorid, blockiert, Nachmittag, Atomkraftgegner, Spedition, Transport]
[Gesetzgeber, Gesetze, lückenhaft, fehlerhaft, Mainz, Herzog, Allgemeinen, Mainzer, Lücken]
[Wegstrecke, hohes, Gefahren, Stoffen, Passion, Holzkreuz, Teilnehmer, 900, hinweisen]
[rechtswidrig, Untersagungsverfügungen, vormittag, Ungehorsam, Verkehrsminister, üben, Knüppel, Atommülltransporte, Senat]
[Spezialschiff, Reihe, strahl, Blockierer, Polizeikessel, Weichen, Fahr, Schienen, Schläge]
[Verhaftungen, Korruptionsverdachts, Börse, Ronald, Hongkonger, börsenfähige, Li, ICAC, gesamte]

{24, 71, 123, 132, 136, 138, 152, 174, 191, 203, 211, 223, 320, 324, 400, 405, 426, 432, 465, 513, 519, 544, 548, 605, 664, 755, 819, 828, 837, 882, 900, 909, 913}
[Sprecherin, Christiane, ereignet, Störfall, gelaufen, Ölkühler, Dieselmotoren, Biblis, Probelauf]
[Arzberg, Schwefeldioxid, Braunkohlekraftwerk, Rauchgasreinigungsanlage, Dreckschleuder, Stickoxid, mg, Fahrweise, Oberfranken]
[Hafenamt, Eilverfahren, Atommüll-Transportunternehmen, Wirkung, Anlieferung, Vollzug, angestrengt, aufschiebende, MOX-Brennelementen]
[EG, Brachland, Eindämmung, Programm, Überproduktion, Flächenstillegung, Brüssel, Vorschläge, Kommission]
[Anklage, Neubaupläne, Firmenleitung, Ministerialbeamten, Vorabzustimmungen, Hoffie, ALKEM-Prozeß, Übergangsregelung, Kernbrennelementefabrik]
[kühl, finanzierbar, verhaltenen, Stolperberg, Korrektur, stuft, Einmaleins, Steuerreform, Beschiß]
[Konzernteams, Sinkflug, Flugkapitän, Sicherheitspilot, Cäsars, Hergang, Cäsar, Heino, Aufprall]
[EG-Mitteln, Landwirtschaft, EG-Vorsitz, Prämie, EG-Staaten, bezuschußt, Mitgliedstaat, EG-Prämien, Agrarflächenstillegungen]
[Polizist, Schuß, Kühlerhabe, anhalten, Parkhaus, geschleudert, Fahrer, Zivilstreife, 23jährigen]
[verkauft, blockiert, Lieferung, U-Boot-Pläne, Südafrika-Geschäft, HDW, ermitteln, Verteidigungsministerium, Indien]
[Fernverkehr, Ernst, Fahrkartenschalter, stecke, Fahrplänen, Verkaufserlös, Bahnanteilen, Neckarwestheim, Bundesbahn]
[Hauptangeklagten, Action, AD, Jacques, Directe, Halfen, Routine, Paula, Bekannte]
[Uwe, früheren, Robert, Süddeutschland, Genfer, Barschel, Rohloff, Pfeiffer, Medikamente]
[Petitionen, Agitation, Gesetzgeber, Bürgerinformation, Bundestages, Unruhe, Agitatoren, Petitionsausschuß, Petenten]
[Walsh, Irangate, gesonderten, Lawrence, Bush, Iran-Contra-Affäre, beantworten, Sonderstaatsanwalt, US-Vizepräsident]
[angehoben, Ankaufpreises, 47, Bauern, Molkereien, verbessert, Preiserhöhung, Ankaufpreis, Milch]
[Babcock, porösen, Strahlendosis, Masannek, Breit, Handschuh, fortgesetzte, Regierungspolitik, Handschuhe]
[enthalten, deklarierten, Fraktion, Transnuklear-Skandal, verlangen, umfangreichen, Gremium, Fässern, falsch]
[peruanischen, Kollaborateure, Leuchtender, Bauern, Guerilla-Organisation, südöstlichen, Peru, Angeblich, Andenhochland]
[Parlament, Blottnitz, Testfall, Ereignis, EP, Europäische, unterliegt, Bloch, Europa-Wahlen]
[Befreiungstiger, bewaffnete, Eelam, Weite, örtliche, Maschinengewehren, stürmten, 54, Gefängnis]
[Inbetriebnahme, selbstverständlich, Versuchszwecken, abgeschaltet, Pannenom, französischen, Block, sechsten, Cattenom]
[Atomstaat, Lähmung, Geheimhaltung, Atomwirtschaft, Affäre, schneiden, Erschütterung, Verfilzung, Krisenstab]
[Anton, Speyer, Dom, vertkrauensvoll, Aufeinanderbezogenheit, Jahreskalender, Gott, Philippsburg, AKW]
[Würgassen, Hamm-Uentrop, vorm, Hochtemperaturreaktors, Bauern, Transnuklear-, Tore, Schleppern, Hamm]
[Landwirtschaft, blockiert, Agrarpolitik, deutsch-niederländische, protestieren, Bauern-Blockade, westfälische, Ruin, Grenzübergänge]
[versehentlich, BGH, Babcock, Masannek, hob, Hamm, Dezernent, Bestechung, Bestechlichkeit]
[Susak, Cohn-Bendit, Boge, Heinrich, Brigitte, BKA, Mauss, Loch, V-Leuten]
[Defekt, Englisch, Izmir, Landemanövers, Funkfeueranlage, exakte, Ausführung, entscheidender, Fluglotsen]
[Radarsystem, Boeing, Condor, Maschine, Piloten, Izmir, Tower, türkischen, Özal]
[gesteinigt, Mutmaßliche, Indio-Bauern, eindrangen, Lima, Indio-, Toraya, Colcabamba, südöstlich]
[Mosambik, Zuganschlag, Personenzug, Maputo, entgleiste, rechtsgerichteter, Menschenleben, rechtsgerichteten, Zug]
[22, Gesichtsschutz, Sunna, Staatsgewalt, Schlägereien, Muhammadiya, al, Justizkreisen, Kairo]

{14, 15, 37, 41, 53, 67, 68, 69, 131, 149, 154, 222, 274, 275, 346, 369, 416, 427, 463, 464, 554, 560, 566, 580, 583, 606, 641, 656, 657, 658, 660, 666, 681, 719, 720, 735, 744, 773, 792, 806, 849, 890, 901}
[Helden, II, Ansar, Samer, Militärgericht, Jugendlichen, Diya, Klassenkameraden, Kämpfer]
[Action, Strecke, Audran, Directe, Ordnung, Zeiten, Trophäen, Radikalität, Chirac]
[provietnamesischen, Hun, kambodschanischen, Widerstands, Sihanouk, Sen, Norodom, reisen, Prinz]
[erwartet, Abwicklung, Giftölprozeß]
[Inbetriebnahme, Schulte, Schnelle, Einlagerung, Nordrhein-Westfalen, Veränderungen, Wirtschaftsministeriums, SBK, Brüter]
[Baugenehmigung, RWE, NRW, Mehrheiten, Kalkar, Gesamturteil, positives, SBK, Brüter]
[Inbetriebnahme, Kalkar, Einlagerung, Brüters, näher, nordrhein-westfälischen, Genehmigungsbehörde, Bundesweisung, Brüter]
[Inbetriebnahme, Kalkar, dritte, Brüters, Riemer, forschungspolitischen, RSK, Schnellen, Brüter]
[RWE, Bundesforschungsministerium, Preussen-Elektra, Sprecherin, Genehmigungsfrage, Elektrizitätswerke, gemeinam, VEBA-Tochter, Brüter]
[Anforderungen, eingehalten, Abgasen, Regel, Vorschriften, Gewerbebetrieben, gelten, Haushalten, Schornsteinfegern]
[Arbeitnehmerverleih, mißfallen, Arbeitnehmerfragen, Dreßler, Kreditwucher, illegalem, Rezeptschwindel, Konkursvergehen, Wirtschaftsverbrecher]
[Vehicle, Monitor, Starwars, anzeigte, Bill, Nuklearkrieg, Raketen, Interkontinentalrakete, Kinofilms]
[samkeit, neunmal, französischen, Franzosen, widmeten, zweifelt, Kabul, Parteiorgans, Guillo]
[ausliefen, fing, Liter, errichtet, Alarmzustand, Ölsperren, Ortschaften, Dieselöl, Pittsburgh]
[NATO-See-Befehlshabers, multinationalen, Mediterranean, Bundesmarine, Ausbildungszwecken, Naval, Mittelmeer, Schiffe, Call-on-Force]
[Bundesanstalt, Franke, Erwerbslosigkeit, Zehnte, verharmloste, Renate, Baden-Württemberger, Arbeitsmarkt, jeweis]
[Lateinamerikanischer, Film, Marquez, Garcia, erzählt, Kulturseiten, Hochspannungsmasten, Gabriel, Stiftung]
[Bruder, zufällig, Abbas, Düsseldorfer, Entführung, gefährlich, Mohammed, Beamter, Ali]
[Pazifismus, zusammenkommen, Verteidigungskapazität, Versuchen, Giraud, Frankreichs, Lockungen, Gleichgewichten, Andre]
[66, Großrazzia, Sizilien, Haftbefehle, Mordes, ausgestellt, Mafiosi, östlichen, Catania]
[Börner, Kontaminierung, Brennelementefabriken, Ungereimtheiten, Brennelementefabrik, KWU, Sicherheitsmängel, ALKEM, Atommutter]
[Agenten, Ausschuß, Vernehmungsort, Bewachung, arrangieren, Vernehmung, Vollzugskräfte, Mauss, Sicherheitsbehörde]
[Leidenschaft, Personalien, puncto, Atommüllabtransport, ungebremst, Versuchs-AKW, Kahl, 183, Datensammeln]
[Urknall, Epoche, Universums, Lichtjahre, mächtige, Galaxien, entdeckt, Austin, Urknalls]
[unten, Programm, Öl, wissenschaftliche, Antarktis, Müll, Greenpeace, Expedition, Eis]
[Belgien, Amelinckx, Tindemans, Khan, Staes, Dejonghe, PAEC, CEN, pakistanischen]
[Pakistans, Buchs, Kahuta, Khans, Heraeus, MWB, Islamabad, URENCO, pakistanischen]
[Sicherheitsbehörden, Sicherheitsbericht, Restrisiko, Lagertank, Reaktortank, Leck, Superphenix, Mergui, industrielle]
[Kraftwerksleitung, Lagertank, Natrium, Leck, Superphenix, Malville, Natriumlecks, Atomingenieur, Tank]
[FRAMATOME, Inbetriebnahme, NERSA, Superphenix, anmelden, Konkurs, NOVATOMEs, Leistung, NOVATOME]
[Siegler, Krippe, Lokalblatt, sachdienlichen, Kommandos, Bamberg, Spur, Christkind, Bamberger]
[Vereinigung, Stärksten, 1974, kämpfen, Heinrich, Europaparlament, schrieb, Haftbefehl, Brigitte]
[Aktionsgemeinschaft, Artenschutz, Naturparadies, Bucht, Nistplätze, Dalyan-Bucht, Finanzbeteiligung, Hotelprojekt, Meeresschildkröten]
[Nachtsichtgeräte, Unna, Waffenkammer, Maschinenpistole, Waffenklau, raubten, Münster-Handorf, Funkgeräte, Kleinkalibergewehr]
[Macmillan, Reaktorbrand, schrieb, Stretch, Hall, Kernkraftwerk, Calder, 1957, britische]
[Geplatzter, Umweltkatastrophe, Elizabeth, Öltank, lahm, Füllen, flossen, Hall, Pittsburgh]
[US-Billigflüge, senkte, Preise, 288, Airlines, Fluggesellschaften, Westküste, Billig-Tickets, billigste]
[errang, Griesheim, Oppositionsliste, Schaaf, Verdachtskündigung, Hoechst, Unfall, Kündigungsbegehren, Emanuel]
[Rom, italienischen, Franco, Kanada, absitzen, operaia, Piperno, landesweit, Autonomia]
[Verkauf, Horten-Filialen, kleinste, Warenhauskonzerns, Problemhäuser, Horten, Hamburg-Wandsbek, Recklinghausen, trennen]
[Fluß, Meilen, Trinkwasser, Wasser, Auswirkungen, Auffangbecken, Dieselöl, gefüllt, ölverseuchten]
[Schneestürme, brachliegenden, Frühling, Straßen, Schäden, Allgäu, Heißa, Tiefebene, Lawinen]
[kürzliche, Landesteilen, Fernsprechverbindungen, Raumfahrtexperten, Venus, Satelliten, Trägerrakete, französischer, Satellitennutzung]

{6, 22, 63, 74, 81, 114, 130, 134, 137, 143, 146, 176, 177, 181, 182, 189, 216, 217, 231, 251, 258, 289, 293, 304, 307, 308, 312, 319, 349, 356, 365, 377, 396, 407, 410, 429, 431, 471, 483, 485, 490, 501, 532, 537, 538, 545, 553, 559, 567, 569, 584, 590, 597, 604, 653, 662, 689, 723, 745, 763, 782, 801, 802, 808, 835, 861, 905}
[Engagement, energiepolitischen, Gewerkschaften, Verzicht, Ausstieg, ÖTV, Umbau, Power, gezeigt]
[Olsen, Mutlangen, 65jährige, Luise, gelesen, Haftantritt, Rüstung, aufgewacht, Vechta]
[Herzschwäche, helvetische, ertränkt, Silvano, achtjährigen, Kastration, Hauskatzen, Katzen, Tierschutzbund]
[Weimars, Dähn, Schultze, Kinder, Monika, Menge, Hexe, ausgekundschafteten, Bormuth]
[Brand, Frauenhaus, ungeklärt, 29, Brandursache, evakuiert, Mannheimer, Bebewohnerinnen, Mannheim]
[115, voraussichtliche, Kreditaufnahme, Haushaltsjahr, Bundeshaushalt, Staatsverschuldung, Stoltenbergs, Nettoneuverschuldung, zusätzliche]
[nähergerückt, Gräfin, Zeit-Zahlen, Wende, Marion, Eintausend, Jahrtausendwieder, Dönhoff, Leitartiel]
[produzieren, Dieter, kritischer, Hussing, raus, Distanz, Nuklearbetriebe, Pressesprecher, Betriebe]
[Nuklearbetrieben, Oberbürgermeister, Nuklearfirmen, spricht, Nuklearbetriebe, Martin, Verwaltung, Beeinträchtigung, Vertrauen]
[liquidiert, Lösegeld, Observierung, aufgebauscht, Gebühr, Kommando, termingerecht, Bundesbürgern, Schelte]
[Veränderung, Länderkommission, Ausländergesetzes, Asylrechts, Heimatland, Paragraphen, Asylantrag, Asylrecht, Paragraph]
[Netzwerks, Dokumentation, gutachterliche, asylrechtlich, 030/825, Flüchtlinge, Themenbereiche, Informationsquellen, Menschenrechtsverletzungen]
[Hoffmann-La-Roche, Übernahmekarussel, Hoffmann-La, Sterling, Roche, Unsicherheit, Angebot, 4,2, Übernahmen]
[Bartelsstr, Jugend-, Seminar, Fragestellung, Gewerkschaftsjugend, Grüne, Anmeldungen, Grün-Alternative, 65]
[7890, Waldshut, Schriftliche, kontrastiert, Subjekt, Adorno, Lektüreseminar, Lektüre-Seminar, Foucault]
[überzogen, veranschlagt, Abwicklung, Schulden, 87]
[Verhandlungsrunde, Genf, Interkontinentalraketen, vorsichtigem, weitreichenden, Atombomber, START-Runde, Halbierung, U-Booten]
[teilnehmen, Nazi-Prozeß, Kanada, willkürlich, Gerichtsgebäude, Juden, Ontario, Provinzgerichtes, Toronto]
[Szene-Kalender, Abwicklung]
[63jährigen, langläufige, Etage, Wohnung, Schußwunde, drang, Reserve-Kanister, Zwangsräumung, Reinigen]
[Umweltdelikte, Umweltstraftaten, Zentralstelle, Umweltdelikten, Kall, Staatsanwaltschaften, Bürgerinitiativen, erfassen, Umweltkriminalität]
[Mars, Raumforschungsinstituts, Zielen, 1994, Wjatscheslaw, Bodenbeschaffenheit, Aufschlüsse, Balebanow, Raumflug]
[Sparer, Ägyptens, Zentralbank, ägyptische, Investitionsfirmen, Al, Investoren, Spekulation, Gewinn]
[Niederlage, Schadensklage, Augsburg, Bundesgerichtshof, haftet, Wald-, Waldschadensklage, Waldsterbens, Zivilsenat]
[Sozialministerium, Sozialhilfeempfängerinnen, symbolischer, Frauenhäuser, berufstätige, Bewohnerinnen, bezahlen, 2,4, hessischen]
[Beste, 134, zündende, Feuerzeuge, Aktuellen-Redaktion, Lösungen, beichtete, Anworten, Raucherlaubnis]
[minus, schlossen, 9,50, fielen, Linotype, 13,80, schwächten, 20,50, 14,50]
[Verbindung, Zahlreiche, Strobl, Sextourismus, haltlos, Penselin, Ingrid, kriminalisieren, Ursula]
[Bundesbank, Tokioter, Notenbanken, Zentralbanken, Stützung, Händler, Balladur, bewertet, US-Währung]
[sozialen, Araber, Ausgrenzung, Marseille, Linken, Pen, Le, Vierteln, diejenigen]
